//ChannelSettingEx
[English]
FontName=Tahoma

lb_Title->Font->Size=12
lb_AutoHopping->Font->Size=8
lb_ChannelText_Auto->Font->Size=8
lb_LockChannel->Font->Size=8
lb_UsingChannel->Font->Size=8
lb_Set->Font->Size=8
lb_ChannelText_Fix->Font->Size=8
lb_CurrentChannelText->Font->Size=8
lb_CurrentChannel->Font->Size=8
lb_InspectRSSITitle->Font->Size=9
lb_InspectRSSI->Font->Size=8
lb_SignalIntensity->Font->Size=8

lb_Title->Font->Color=RGB,255,255,255,白色


[Spanish]
lb_Title->Position=rectWH,20,5,451,36
rb_Hopping->Position=rectWH,32,68,13,13
lb_AutoHopping->Position=rectWH,52,66,391,41
lb_ChannelText_Auto->Position=rectWH,32,84,413,21
rb_FixChannel->Position=rectWH,32,130,13,13
lb_LockChannel->Position=rectWH,52,128,76,36
lb_UsingChannel->Position=rectWH,125,122,41,36
cb_Channel->Position=rectWH,168,124,41,22
bt_Set->Position=rectWH,210,126,48,21
lb_Set->Position=rectWH,260,122,221,36
lb_ChannelText_Fix->Position=rectWH,32,146,421,51
lb_InspectRSSITitle->Position=rectWH,32,200,321,18
lb_InspectRSSI->Position=rectWH,32,213,331,101
lb_SignalIntensity->Position=rectWH,370,222,65,18
pl_RSSI->Position=rectWH,372,245,66,23
lb_CurrentChannelText->Position=rectWH,20,318,171,18
lb_CurrentChannel->Position=rectWH,200,318,27,18


[Turkish]
lb_Title->Position=rectWH,20,5,451,36
rb_Hopping->Position=rectWH,38,64,13,13
lb_AutoHopping->Position=rectWH,58,63,390,18
lb_ChannelText_Auto->Position=rectWH,38,78,413,36
rb_FixChannel->Position=rectWH,38,132,13,13
lb_LockChannel->Position=rectWH,58,132,76,18
lb_UsingChannel->Position=rectWH,130,132,81,18
cb_Channel->Position=rectWH,214,127,41,22
bt_Set->Position=rectWH,255,128,48,21
lb_Set->Position=rectWH,305,125,176,41
lb_ChannelText_Fix->Position=rectWH,38,152,408,51
lb_InspectRSSITitle->Position=rectWH,38,204,321,18
lb_InspectRSSI->Position=rectWH,38,220,321,81
lb_SignalIntensity->Position=rectWH,370,222,65,18
pl_RSSI->Position=rectWH,372,245,66,23
lb_CurrentChannelText->Position=rectWH,20,318,126,18
lb_CurrentChannel->Position=rectWH,155,318,27,18


[Korean]
rb_Hopping->Position=rectWH,38,64,13,13
lb_AutoHopping->Position=rectWH,58,63,390,18
lb_ChannelText_Auto->Position=rectWH,38,80,413,36
rb_FixChannel->Position=rectWH,38,132,13,13
lb_LockChannel->Position=rectWH,58,132,76,18
lb_UsingChannel->Position=rectWH,115,132,76,18
cb_Channel->Position=rectWH,195,128,41,22
bt_Set->Position=rectWH,240,128,48,21
lb_Set->Position=rectWH,290,125,161,36
lb_ChannelText_Fix->Position=rectWH,38,152,408,61
lb_InspectRSSITitle->Position=rectWH,38,204,321,18
lb_InspectRSSI->Position=rectWH,38,220,321,81
lb_SignalIntensity->Position=rectWH,370,222,65,18
lb_CurrentChannelText->Position=rectWH,20,318,102,18
lb_CurrentChannel->Position=rectWH,130,318,27,18


[PortugueseP]
lb_Title->Position=rectWH,20,5,451,36
rb_Hopping->Position=rectWH,38,64,13,13
lb_AutoHopping->Position=rectWH,58,63,391,18
lb_ChannelText_Auto->Position=rectWH,38,84,413,21
rb_FixChannel->Position=rectWH,38,132,13,13
lb_LockChannel->Position=rectWH,58,124,51,36
lb_UsingChannel->Position=rectWH,120,132,76,18
cb_Channel->Position=rectWH,200,128,41,22
bt_Set->Position=rectWH,245,128,48,21
lb_Set->Position=rectWH,295,125,156,36
lb_ChannelText_Fix->Position=rectWH,38,152,408,51
lb_InspectRSSITitle->Position=rectWH,38,204,321,18
lb_InspectRSSI->Position=rectWH,38,220,321,81
lb_SignalIntensity->Position=rectWH,370,222,65,18
pl_RSSI->Position=rectWH,372,245,66,23
lb_CurrentChannelText->Position=rectWH,20,318,176,18
lb_CurrentChannel->Position=rectWH,200,318,27,18


[Russian]
lb_Title->Position=rectWH,20,5,401,36
rb_Hopping->Position=rectWH,38,64,13,13
lb_AutoHopping->Position=rectWH,58,63,390,18
lb_ChannelText_Auto->Position=rectWH,38,78,413,41
rb_FixChannel->Position=rectWH,38,132,13,13
lb_LockChannel->Position=rectWH,58,132,76,18
lb_UsingChannel->Position=rectWH,90,132,76,18
cb_Channel->Position=rectWH,175,128,41,22
bt_Set->Position=rectWH,218,128,48,21
lb_Set->Position=rectWH,270,125,186,36
lb_ChannelText_Fix->Position=rectWH,38,152,426,61
lb_InspectRSSITitle->Position=rectWH,38,204,321,18
lb_InspectRSSI->Position=rectWH,38,220,321,81
lb_SignalIntensity->Position=rectWH,370,222,65,18
pl_RSSI->Position=rectWH,372,245,66,23
lb_CurrentChannelText->Position=rectWH,20,318,166,18
lb_CurrentChannel->Position=rectWH,200,318,27,18


[Dutch]
lb_Title->Position=rectWH,20,5,451,36
rb_Hopping->Position=rectWH,30,64,13,13
lb_AutoHopping->Position=rectWH,48,63,390,18
lb_ChannelText_Auto->Position=rectWH,48,78,431,36
rb_FixChannel->Position=rectWH,30,122,13,13
lb_LockChannel->Position=rectWH,48,122,101,36
lb_UsingChannel->Position=rectWH,48,138,91,36
cb_Channel->Position=rectWH,145,132,41,22
bt_Set->Position=rectWH,190,132,48,21
lb_Set->Position=rectWH,240,128,206,36
lb_ChannelText_Fix->Position=rectWH,48,152,421,51
lb_InspectRSSITitle->Position=rectWH,48,209,321,18
lb_InspectRSSI->Position=rectWH,48,225,311,81
lb_SignalIntensity->Position=rectWH,370,222,65,18
pl_RSSI->Position=rectWH,372,245,66,23
lb_CurrentChannelText->Position=rectWH,20,318,141,18
lb_CurrentChannel->Position=rectWH,170,318,27,18
